Brand Name,Device Type,Model Name,Color,Selling Price,Units Sold,Display,Rating (Out of 5),Strap Material,Average Battery Life (in days),Reviews,Country,City,Profit
Crossbeats,Smartwatch,Ignite S3,"Silver, Black, Green",2.946,"9,999",IPS Display,3.9,Silicone,7,96,United Kingdom,Manchester,5.7312
Crossbeats,Smartwatch,Ace,Grey,12.96,"9,999",IPS Display,3.9,Silicone,15,545,United Kingdom,Manchester,24.2256
Crossbeats,Smartwatch,Orbit ,"Black, Blue",285.576,"9,999",IPS Display,3.7,Silicone,10,281,United Kingdom,Manchester,3.6288
Crossbeats,Smartwatch,Ignite  ,Green,22.24,"7,999",IPS Display,3.9,Silicone,10,309,United Kingdom,Manchester,1.5444
Crossbeats,Smartwatch,Ignite Pro,"Silver, Black",14.62,"9,999",IPS Display,4.2,Silicone,7,84,United Kingdom,Manchester,4.5738
Crossbeats,Smartwatch,Orbit - Special Edition,Brown,48.36,"9,999",IPS Display,3.9,Leather,10,108,United Kingdom,Manchester,-13.7976
Crossbeats,Smartwatch,Trak,Black,16.256,"9,999",IPS Display,3.8,Silicone,15,127,United Kingdom,Manchester,6.216
dizo by realme ,Smartwatch,Watch 2,"Black, Blue, Grey, Pink, White",219.184,"3,999",LCD Display,4.3,Silicone,10,,United Kingdom,Manchester,0.7425
dizo by realme ,Smartwatch,Watch Pro,"Blue, Black",95.84,"5,999",LCD Display,4.2,Silicone,14,360,United Kingdom,Manchester,29.6
Noise ,Smartwatch,ColorFit Caliber,"Black, Blue, White",12.39,"3,999",TFT-LCD Display,4.3,Silicone,15,,United Kingdom,Manchester,9.68
Noise ,Smartwatch,Evolve 2 ,"Black, Grey, Pink",35.88,"7,999",AMOLED Display,3.9,Silicone,7,,United Kingdom,Manchester,74.8142
Noise ,Smartwatch,ColorFit IconBuzz,"Black, Green, Grey",477.3,"4,999",TFT-LCD Display,,Silicone,7,,United Kingdom,Manchester,-15.992
Ptron,Smartwatch,Pulsefit,Black,12.32,"3,199",TFT-LCD Display,2.5,Silicone,3,264,United Kingdom,Manchester,-15.5844
Ptron,Smartwatch,Pulsefit P461,"Black, Blue",8.608,"2,999",TFT-LCD Display,3.3,Silicone,3,477,United Kingdom,Manchester,0
Ptron,Smartwatch,Pulsefit P261,Blue,136.26,"2,999",TFT-LCD Display,3.1,Silicone,3,327,United Kingdom,Manchester,2.528
Ptron,Smartwatch,Tronite,Brown,186.15,"2,000",LCD Display,3.7,Silicone,3,16,United Kingdom,Manchester,-24.803
Ptron,Smartwatch,Rhythm,White,81.792,"3,000",LCD Display,3.4,Silicone,7,120,United Kingdom,Manchester,1.4406
Zebronics,Smartwatch,ZEB-FIT8220CH,"Black, Blue, Red, Rose Gold",47.19,"3,999",TFT-LCD Display,4.5,Silicone,7,34,United Kingdom,Manchester,-23.976
Zebronics,Smartwatch,ZEB-FIT4220CH,"Black, Grey, Silver",36.784,"7,999",TFT-LCD Display,4.2,Silicone,10,46,United Kingdom,Manchester,7.5284
Zebronics,Smartwatch,ZEB-FIT920CH,"Black, Grey, Red",91.475,"4,499",TFT-LCD Display,4.6,Thermoplastic polyurethane,7,41,United Kingdom,Manchester,10.881
Zebronics,Smartwatch,ZEB-FITMe,"Black, Blue, Green, Grey, Pink",27.192,"4,999",TFT-LCD Display,4.5,Thermoplastic polyurethane,7,29,United Kingdom,Manchester,3.1104
Zebronics,Smartwatch,ZEB-FIT5220CH,Gold,12.06,"4,999",TFT-LCD Display,,Rubber,7,,United Kingdom,Manchester,94.0702
Zebronics,Smartwatch,ZEB-FIT1220CH,Silver,144.6,"3,999",TFT-LCD Display,,Silicone,7,,United Kingdom,Manchester,38.3572
Zebronics,Smartwatch,ZEB-FIT5220CH,Blue,15.992,"4,999",TFT-LCD Display,,Rubber,7,,United Kingdom,Manchester,6.5569
Zebronics,Smartwatch,ZEB-FIT650CH,Black,34.44,"4,199",TFT-LCD Display,2.9,Silicone,7,5,United Kingdom,Manchester,-18.147
Zebronics,Smartwatch,Smarttime 200,Black,321.552,"2,999",TFT-LCD Display,3.1,Rubber,3,5,United Kingdom,Manchester,4.1416
Zebronics,FitnessBand,ZEB-FIT450,Blue,701.96,"1,899",TFT-LCD Display,3.3,Silicone,3,,United Kingdom,Manchester,18.7812
Zebronics,FitnessBand,zeb-fit,"Black, Grey",19.456,"1,899",TFT-LCD Display,3.3,Silicone,3,4,United Kingdom,Manchester,70.008
Zebronics,Smartwatch,Fit-650,Black,17.28,"4,199",TFT-LCD Display,3.1,Leather,3,3,United Kingdom,Manchester,78.396
Fire-Boltt,Smartwatch,Ninja touch to Wake,"Beige, Black, Grey",31.96,"4,999",HD Display,3.9,Silicone,5,6046,United Kingdom,Manchester,1.773
Fire-Boltt,Smartwatch,Ultron,"Black, Blue, Grey, Pink ",164.688,"10,999",AMOLED Display,4.1,Silicone,5,229,United Kingdom,Manchester,17.3754
Fire-Boltt,Smartwatch,Ninja Pro,"Black, Blue, Green, Red, Beige, Grey",166.5,"4,999",HD Display,4,Silicone,10,688,United Kingdom,Manchester,5.778
Fire-Boltt,Smartwatch,Mercury,"Black, Beige, Grey",12.96,"7,999",HD Display,4,Silicone,8,4941,United Kingdom,Manchester,11.556
Fire-Boltt,Smartwatch,SpO2 Full Touch,"Black, Blue, Grey, Pink, Gold",110.96,"5,999",HD Display,4,Silicone,8,2525,United Kingdom,Manchester,-2.0364
Fire-Boltt,Smartwatch,Max,"Black, Blue, Green",99.98,"12,999",AMOLED Display,4,Silicone,10,519,United Kingdom,Manchester,0.471
Fire-Boltt,Smartwatch,AI-BT Calling,"Black, Blue, Grey, Pink",11.424,"9,999",HD Display,3.7,Silicone,10,423,United Kingdom,Manchester,6.2208
Fire-Boltt,Smartwatch,BSW004,Green,128.124,"9,999",LCD Display,,Silicone,7,,United Kingdom,Manchester,56.392
Fire-Boltt,Smartwatch,Spin,"Blue, Grey, Pink",101.4,"5,999",TFT-LCD Display,2.4,Silicone,5,15,United Kingdom,Manchester,28.0784
Fire-Boltt,Smartwatch,Talk Bluetooth,"Black, Grey, Green",5.904,"9,999",HD Display,4.1,Silicone,10,923,United Kingdom,Manchester,84.5154
Fire-Boltt,Smartwatch,Almighty,Orange,173.488,"14,999",AMOLED Display,4.1,Silicone,10,212,United Kingdom,Manchester,76.0878
Fire-Boltt,Smartwatch,Mercury,Red,51.56,"7,999",HD Display,4,Silicone,8,4941,United Kingdom,Manchester,36.3987
Fire-Boltt,Smartwatch,Spin,White,3.564,"5,999",TFT-LCD Display,2.4,Silicone,5,15,United Kingdom,Manchester,229.9908
Fire-Boltt,Smartwatch,Ninja Pro,White,13.16,"4,999",HD Display,4,Silicone,10,688,United Kingdom,Manchester,111.1035
,,,,,,,,,,,,,51.57
